# resolution=131
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,63,78,186
93,75,94,255
147,127,142,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
130,111,123,255
11,1,4,255
63,49,60,255
187,164,175,255
147,128,144,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
71,55,68,255
93,75,94,255
101,83,102,255
101,83,102,255
166,149,167,255
228,211,229,255
225,208,226,255
228,211,229,255
234,217,235,255
93,75,94,255
97,79,98,255
93,75,94,255
89,71,89,255
101,83,101,94
100,84,103,79
100,84,103,40
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
147,124,136,181
145,123,137,255
181,162,178,255
200,179,191,255
156,136,150,255
133,112,125,255
128,108,123,255
206,185,198,255
203,182,195,255
133,112,125,255
133,112,125,255
181,156,164,181
181,156,164,171
148,126,139,255
133,112,125,255
110,90,104,255
60,46,57,255
82,66,81,255
127,108,123,255
121,101,118,255
63,49,60,255
67,53,63,255
143,132,140,255
142,127,138,255
165,152,163,255
179,167,180,255
129,111,128,255
97,79,98,255
121,103,120,255
149,131,147,255
177,159,173,255
228,211,229,255
231,214,232,255
176,159,177,255
179,162,180,255
144,124,138,255
131,112,127,255
119,102,119,72
100,84,103,40
100,84,103,20
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
165,146,159,179
181,156,164,255
197,176,187,255
213,195,209,255
149,131,147,255
97,79,98,255
93,75,94,255
228,211,228,255
225,208,226,255
97,79,98,255
93,75,94,255
146,125,137,91
165,139,151,91
92,74,93,222
101,83,102,255
97,79,98,255
93,75,94,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
100,82,101,255
232,223,232,255
219,202,218,255
225,208,226,255
231,219,232,255
149,131,147,255
97,79,98,255
101,83,102,255
101,83,102,255
155,138,156,255
234,222,235,255
234,217,235,255
222,205,222,255
225,208,226,255
170,149,161,255
154,138,154,255
158,143,158,45
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
173,151,162,179
181,156,164,255
189,166,175,255
197,176,187,255
165,144,156,255
133,112,125,255
141,119,132,255
206,185,198,255
206,185,198,255
56,42,53,255
52,38,49,255
158,137,148,173
181,156,164,181
148,126,139,255
141,120,133,255
140,120,134,255
139,120,135,255
109,90,107,227
56,42,53,255
60,46,57,255
56,42,53,255
60,46,57,255
214,199,209,255
206,186,200,255
144,129,143,255
124,115,121,255
80,66,76,255
56,42,53,255
97,81,94,255
144,124,138,255
129,113,125,255
127,114,124,255
121,112,118,255
206,185,198,255
203,182,195,255
171,150,161,145
158,142,158,128
158,142,158,31
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
173,151,162,179
181,156,164,255
181,156,164,255
184,160,169,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
189,168,180,255
11,1,4,255
11,1,4,255
170,149,161,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
181,156,164,255
124,103,117,215
11,1,4,255
11,1,4,255
11,1,4,255
23,11,15,255
197,176,187,255
189,168,180,255
63,49,60,255
11,1,4,255
11,1,4,255
11,1,4,255
102,87,95,255
181,156,164,255
107,92,101,255
11,1,4,255
11,1,4,255
192,172,185,255
181,156,164,255
181,155,163,35
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
128,107,114,203
102,87,95,255
167,147,159,255
200,179,191,255
200,179,191,255
197,176,187,255
197,176,187,255
200,179,191,255
206,185,198,255
52,38,49,255
52,38,49,255
191,171,185,255
192,175,192,255
197,176,187,255
200,179,191,255
186,165,177,255
141,120,134,232
124,102,114,227
115,101,111,255
112,98,107,255
112,98,107,255
112,98,107,255
209,189,203,255
209,189,203,255
101,84,98,255
56,42,53,255
56,42,53,255
52,38,49,255
101,84,98,255
154,135,151,255
110,94,108,255
56,42,53,255
52,38,49,255
206,185,198,255
197,179,194,255
170,150,161,136
170,149,161,128
170,149,161,128
170,149,161,128
158,142,158,86
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
90,75,83,255
11,1,4,255
153,137,150,255
222,205,222,255
222,205,222,255
219,202,218,255
219,202,218,255
225,208,226,255
231,214,232,255
105,87,106,255
104,86,105,255
228,211,228,255
228,211,229,255
225,208,226,255
225,208,226,255
176,159,177,255
97,79,98,255
139,120,135,255
240,224,241,255
234,218,235,255
231,214,232,255
231,214,232,255
228,211,229,255
234,218,235,255
143,124,139,255
112,94,113,255
105,87,106,255
101,83,102,255
105,87,106,255
105,87,106,255
108,90,109,255
112,94,113,255
105,87,106,255
234,217,235,255
234,217,235,255
170,149,161,255
158,142,158,255
158,142,158,255
158,142,158,255
152,136,152,172
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
62,47,52,214
11,1,4,255
153,137,150,255
231,214,232,255
222,205,222,255
219,202,218,255
219,202,218,255
228,211,229,255
231,214,232,255
101,83,102,255
93,75,94,255
225,208,224,255
225,208,226,255
228,211,229,255
231,214,232,255
182,166,183,255
101,83,102,255
139,120,135,255
243,227,244,255
234,217,235,255
225,208,226,255
228,211,229,255
234,217,235,255
240,224,241,255
143,124,139,255
112,94,113,255
105,87,106,255
101,83,102,255
101,83,101,255
101,83,102,255
101,83,102,255
105,87,106,255
97,79,98,255
234,217,235,255
231,214,232,255
170,149,161,255
158,142,158,255
164,146,160,255
158,142,158,255
158,142,158,172
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,1,4,180
11,1,4,255
63,49,60,255
101,83,102,255
169,152,170,255
225,208,226,255
225,208,224,255
93,75,94,255
93,75,94,255
228,211,229,255
225,208,226,255
225,208,226,255
231,214,232,255
114,97,113,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
118,101,117,255
231,214,232,255
220,202,218,255
93,75,94,255
101,83,102,255
105,87,106,255
105,87,106,255
105,87,106,255
101,83,102,255
169,152,170,255
228,211,229,255
231,214,232,255
237,220,238,255
234,217,235,255
219,202,218,255
216,198,213,255
251,239,251,255
252,245,253,255
175,157,172,255
170,149,161,255
152,135,151,149
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,1,4,184
11,1,4,255
75,59,71,255
112,94,113,255
176,159,177,255
231,214,232,255
228,211,228,255
101,83,101,255
104,86,105,255
240,224,241,255
237,221,238,255
231,214,232,255
234,218,235,255
114,97,113,255
93,75,94,255
101,83,102,255
108,90,109,255
105,87,106,255
93,75,94,255
118,101,117,255
231,214,232,255
220,202,218,255
93,75,93,255
100,82,101,255
93,75,94,255
93,75,94,255
93,75,94,255
93,75,94,255
165,148,166,255
234,218,235,255
234,218,235,255
237,221,238,255
240,224,241,255
225,208,224,255
225,208,225,255
252,245,253,255
254,250,254,255
180,163,178,255
175,153,163,255
152,135,151,149
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
89,75,85,108
180,163,178,255
81,68,77,255
11,1,4,255
102,87,95,255
184,160,169,255
175,157,172,255
11,1,4,255
11,1,4,255
34,20,27,255
23,11,15,255
175,157,172,255
187,164,175,255
170,149,161,255
172,153,166,255
110,92,101,255
11,1,4,255
77,64,73,255
228,211,228,255
219,202,218,255
231,214,232,255
231,214,232,255
222,205,221,255
222,205,221,255
222,205,221,255
222,205,221,255
225,208,224,255
228,211,227,255
163,145,162,255
100,82,101,255
104,86,105,255
108,90,109,255
108,90,109,255
108,90,109,255
108,90,109,255
100,82,101,255
100,82,101,255
108,90,109,255
108,90,109,255
93,75,93,152
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11,0,5,78
184,160,169,255
81,68,77,255
11,1,4,255
102,87,95,255
187,164,175,255
175,157,172,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
169,149,162,255
181,156,164,255
181,161,173,255
181,161,173,255
118,102,112,255
11,1,4,255
77,64,73,255
237,221,238,255
222,205,222,255
228,211,229,255
231,214,232,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
234,218,235,255
240,224,241,255
164,147,165,255
93,75,94,255
93,75,94,255
97,79,97,255
97,79,97,255
105,87,106,255
105,87,106,255
93,75,94,255
93,75,94,255
97,79,98,255
97,79,98,255
88,70,88,151
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
205,188,204,137
225,208,224,255
205,188,204,255
204,188,204,255
159,142,159,255
115,97,115,255
122,105,122,255
93,75,92,255
93,75,92,255
191,182,190,255
190,173,190,255
225,208,224,255
228,211,228,255
125,108,125,255
108,90,109,255
111,93,111,255
93,75,92,255
133,113,125,255
234,218,235,255
225,208,226,255
228,211,229,255
228,211,229,255
216,198,213,255
216,198,213,255
228,211,229,255
228,211,229,255
164,146,161,255
114,97,113,255
162,142,157,255
209,188,201,255
212,192,206,255
215,196,212,255
218,200,215,255
101,83,102,255
93,75,94,255
100,84,102,53
100,84,103,40
101,83,103,149
101,84,102,165
101,83,103,113
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
