2026-07-25T19:14:44|1|hero|85|N/A|end_turn
2026-07-25T19:14:44|1|zombie_02|86|x:24,y:5|monster_move
2026-07-25T19:14:44|1|hero|86|x:26,y:5|move
2026-07-25T19:14:44|1|hero|86|N/A|end_turn
2026-07-25T19:14:44|1|zombie_02|87|x:25,y:5|monster_move
2026-07-25T19:14:44|1|hero|87|x:27,y:5|move
2026-07-25T19:14:44|1|hero|87|N/A|end_turn
2026-07-25T19:14:44|1|zombie_02|88|x:26,y:5|monster_move
2026-07-25T19:14:44|1|hero|88|x:28,y:5|move
2026-07-25T19:14:44|1|hero|88|N/A|end_turn
2026-07-25T19:14:44|1|zombie_02|89|x:27,y:5|monster_move
2026-07-25T19:14:45|1|hero|89|x:28,y:6|move
2026-07-25T19:14:45|1|hero|89|N/A|end_turn
2026-07-25T19:14:45|1|hero|90|x:28,y:7|move
2026-07-25T19:14:45|1|hero|90|N/A|end_turn
2026-07-25T19:14:45|1|zombie_02|91|x:28,y:6|monster_move
2026-07-25T19:14:45|1|hero|91|x:28,y:8|move
2026-07-25T19:14:45|1|hero|91|N/A|end_turn
2026-07-25T19:14:45|1|zombie_02|92|x:28,y:7|monster_move
2026-07-25T19:14:45|1|hero|92|x:28,y:9|move
2026-07-25T19:14:45|1|hero|92|N/A|end_turn
2026-07-25T19:14:45|1|zombie_02|93|x:28,y:8|monster_move
2026-07-25T19:14:45|1|hero|93|x:27,y:9|move
2026-07-25T19:14:45|1|hero|93|N/A|end_turn
2026-07-25T19:14:45|1|hero|94|x:26,y:9|move
2026-07-25T19:14:45|1|hero|94|N/A|end_turn
2026-07-25T19:14:45|1|zombie_02|95|x:27,y:9|monster_move
2026-07-25T19:14:46|1|hero|95|x:25,y:9|move
2026-07-25T19:14:46|1|hero|95|N/A|end_turn
2026-07-25T19:14:46|1|zombie_02|96|x:26,y:9|monster_move
2026-07-25T19:14:46|1|hero|96|x:24,y:9|move
2026-07-25T19:14:46|1|hero|96|N/A|end_turn
2026-07-25T19:14:46|1|zombie_02|97|x:25,y:9|monster_move
2026-07-25T19:14:46|1|hero|97|x:24,y:10|move
2026-07-25T19:14:47|1|hero|97|N/A|end_turn
2026-07-25T19:14:47|1|hero|98|x:23,y:10|move
2026-07-25T19:14:47|1|hero|98|N/A|end_turn
2026-07-25T19:14:47|1|zombie_02|99|x:24,y:10|monster_move
2026-07-25T19:14:47|1|hero|99|x:23,y:11|move
2026-07-25T19:14:47|1|hero|99|N/A|end_turn
2026-07-25T19:14:48|1|hero|100|x:24,y:11|move
2026-07-25T19:14:48|1|hero|100|N/A|end_turn
2026-07-25T19:14:48|1|hero|101|x:25,y:11|move
2026-07-25T19:14:48|1|hero|101|N/A|end_turn
2026-07-25T19:14:48|1|hero|102|x:26,y:11|move
2026-07-25T19:14:48|1|hero|102|N/A|end_turn
2026-07-25T19:14:48|1|zombie_02|103|x:25,y:11|monster_move
2026-07-25T19:14:48|1|hero|103|x:27,y:11|move
2026-07-25T19:14:48|1|hero|103|N/A|end_turn
2026-07-25T19:14:48|1|zombie_02|104|x:26,y:11|monster_move
2026-07-25T19:14:48|1|hero|104|x:28,y:11|move
2026-07-25T19:14:49|1|hero|104|N/A|end_turn
2026-07-25T19:14:49|1|zombie_02|105|x:27,y:11|monster_move
2026-07-25T19:14:49|1|hero|105|x:28,y:10|move
2026-07-25T19:14:49|1|hero|105|N/A|end_turn
2026-07-25T19:14:49|1|hero|106|x:28,y:9|move
2026-07-25T19:14:49|1|hero|106|N/A|end_turn
2026-07-25T19:14:49|1|zombie_02|107|x:28,y:10|monster_move
2026-07-25T19:14:49|1|hero|107|x:28,y:8|move
2026-07-25T19:14:49|1|hero|107|N/A|end_turn
2026-07-25T19:14:49|1|zombie_02|108|x:28,y:9|monster_move
2026-07-25T19:14:49|1|hero|108|x:29,y:8|move
2026-07-25T19:14:49|1|hero|108|N/A|end_turn
2026-07-25T19:14:50|1|hero|109|N/A|end_turn
2026-07-25T19:14:50|1|hero|110|x:28,y:8|move
2026-07-25T19:14:50|1|hero|110|N/A|end_turn
2026-07-25T19:14:50|1|hero|111|x:28,y:7|move
2026-07-25T19:14:50|1|hero|111|N/A|end_turn
2026-07-25T19:14:50|1|zombie_02|112|x:28,y:8|monster_move
2026-07-25T19:14:50|1|hero|112|x:28,y:6|move
2026-07-25T19:14:50|1|hero|112|N/A|end_turn
2026-07-25T19:14:50|1|zombie_02|113|x:28,y:7|monster_move
2026-07-25T19:14:50|1|hero|113|x:28,y:5|move
2026-07-25T19:14:50|1|hero|113|N/A|end_turn
2026-07-25T19:14:50|1|zombie_02|114|x:28,y:6|monster_move
2026-07-25T19:14:50|1|hero|114|x:27,y:5|move
2026-07-25T19:14:50|1|hero|114|N/A|end_turn
2026-07-25T19:14:51|1|hero|115|x:26,y:5|move
2026-07-25T19:14:51|1|hero|115|N/A|end_turn
2026-07-25T19:14:51|1|zombie_02|116|x:27,y:5|monster_move
2026-07-25T19:14:51|1|hero|116|x:25,y:5|move
2026-07-25T19:14:51|1|hero|116|N/A|end_turn
2026-07-25T19:14:51|1|zombie_02|117|x:26,y:5|monster_move
2026-07-25T19:14:51|1|hero|117|x:24,y:5|move
2026-07-25T19:14:51|1|hero|117|N/A|end_turn
2026-07-25T19:14:51|1|zombie_02|118|x:25,y:5|monster_move
2026-07-25T19:14:51|1|hero|118|x:23,y:5|move
2026-07-25T19:14:51|1|hero|118|N/A|end_turn
2026-07-25T19:14:51|1|zombie_02|119|x:24,y:5|monster_move
2026-07-25T19:14:51|1|hero|119|x:22,y:5|move
2026-07-25T19:14:51|1|hero|119|N/A|end_turn
2026-07-25T19:14:51|1|zombie_02|120|x:23,y:5|monster_move
2026-07-25T19:14:52|1|hero|120|x:21,y:5|move
2026-07-25T19:14:52|1|hero|120|N/A|end_turn
2026-07-25T19:14:52|1|zombie_02|121|x:22,y:5|monster_move
2026-07-25T19:14:52|1|hero|121|x:21,y:4|move
2026-07-25T19:14:52|1|hero|121|N/A|end_turn
2026-07-25T19:14:52|1|hero|122|x:20,y:4|move
2026-07-25T19:14:52|1|hero|122|N/A|end_turn
2026-07-25T19:14:52|1|zombie_02|123|x:21,y:4|monster_move
2026-07-25T19:14:52|1|hero|123|N/A|end_turn
2026-07-25T19:14:52|1|hero|124|x:20,y:3|move
2026-07-25T19:14:52|1|hero|124|N/A|end_turn
2026-07-25T19:14:52|1|hero|125|x:19,y:3|move
2026-07-25T19:14:52|1|hero|125|N/A|end_turn
2026-07-25T19:14:52|1|zombie_02|126|x:20,y:3|monster_move
2026-07-25T19:14:53|1|hero|126|x:18,y:3|move
2026-07-25T19:14:53|1|hero|126|N/A|end_turn
2026-07-25T19:14:53|1|zombie_02|127|x:19,y:3|monster_move
2026-07-25T19:14:53|1|hero|127|x:18,y:4|move
2026-07-25T19:14:53|1|hero|127|N/A|end_turn
2026-07-25T19:14:53|1|hero|128|x:18,y:5|move
2026-07-25T19:14:53|1|hero|128|N/A|end_turn
2026-07-25T19:14:53|1|zombie_02|129|x:18,y:4|monster_move
2026-07-25T19:14:54|1|hero|129|x:17,y:5|move
2026-07-25T19:14:54|1|hero|129|N/A|end_turn
2026-07-25T19:14:54|1|hero|130|x:16,y:5|move
2026-07-25T19:14:54|1|hero|130|N/A|end_turn
2026-07-25T19:14:54|1|zombie_02|131|x:17,y:5|monster_move
2026-07-25T19:14:54|1|hero|131|x:15,y:5|move
2026-07-25T19:14:54|1|hero|131|N/A|end_turn
2026-07-25T19:14:54|1|zombie_02|132|x:16,y:5|monster_move
2026-07-25T19:14:55|1|hero|132|x:15,y:4|move
2026-07-25T19:14:55|1|hero|132|N/A|end_turn
2026-07-25T19:14:55|1|hero|133|x:14,y:4|move
2026-07-25T19:14:55|1|hero|133|N/A|end_turn
2026-07-25T19:14:55|1|zombie_02|134|x:15,y:4|monster_move
2026-07-25T19:14:55|1|hero|134|x:13,y:4|move
2026-07-25T19:14:55|1|hero|134|N/A|end_turn
2026-07-25T19:14:55|1|zombie_02|135|x:14,y:4|monster_move
2026-07-25T19:14:55|1|hero|135|x:12,y:4|move
2026-07-25T19:14:55|1|hero|135|N/A|end_turn
2026-07-25T19:14:55|1|zombie_02|136|x:13,y:4|monster_move
2026-07-25T19:14:55|1|hero|136|x:12,y:3|move
2026-07-25T19:14:55|1|hero|136|N/A|end_turn
2026-07-25T19:14:56|1|hero|137|x:11,y:3|move
2026-07-25T19:14:56|1|hero|137|N/A|end_turn
2026-07-25T19:14:56|1|zombie_02|138|x:12,y:3|monster_move
2026-07-25T19:14:56|1|hero|138|x:11,y:4|move
2026-07-25T19:14:56|1|hero|138|N/A|end_turn
2026-07-25T19:14:56|1|hero|139|x:11,y:5|move
2026-07-25T19:14:56|1|hero|139|N/A|end_turn
2026-07-25T19:14:56|1|zombie_02|140|x:11,y:4|monster_move
2026-07-25T19:14:56|1|hero|140|x:11,y:6|move
2026-07-25T19:14:56|1|hero|140|N/A|end_turn
2026-07-25T19:14:56|1|zombie_02|141|x:11,y:5|monster_move
2026-07-25T19:14:57|1|hero|141|N/A|end_turn
2026-07-25T19:14:57|1|hero|142|x:10,y:6|move
2026-07-25T19:14:57|1|hero|142|N/A|end_turn
2026-07-25T19:14:57|1|hero|143|x:9,y:6|move
2026-07-25T19:14:57|1|hero|143|N/A|end_turn
2026-07-25T19:14:57|1|zombie_02|144|x:10,y:6|monster_move
2026-07-25T19:14:57|1|hero|144|x:9,y:7|move
2026-07-25T19:14:57|1|hero|144|N/A|end_turn
2026-07-25T19:14:57|1|hero|145|x:9,y:8|move
2026-07-25T19:14:57|1|hero|145|N/A|end_turn
2026-07-25T19:14:57|1|zombie_02|146|x:9,y:7|monster_move
2026-07-25T19:14:58|1|hero|146|x:9,y:9|move
2026-07-25T19:14:58|1|hero|146|N/A|end_turn
2026-07-25T19:14:58|1|zombie_02|147|x:9,y:8|monster_move
2026-07-25T19:14:58|1|hero|147|x:8,y:9|move
2026-07-25T19:14:58|1|hero|147|N/A|end_turn
2026-07-25T19:14:58|1|hero|148|x:7,y:9|move
2026-07-25T19:14:58|1|hero|148|N/A|end_turn
2026-07-25T19:14:58|1|zombie_02|149|x:8,y:9|monster_move
2026-07-25T19:15:02|1|hero|149|x:7,y:9|move
2026-07-25T19:15:02|1|hero|149|N/A|end_turn
2026-07-25T19:15:02|1|hero|150|x:6,y:9|xlector_move
2026-07-25T19:15:03|1|hero|150|x:5,y:9|xlector_move
2026-07-25T19:15:03|1|hero|150|x:4,y:9|xlector_move
2026-07-25T19:15:03|1|hero|150|x:3,y:9|xlector_move
2026-07-25T19:15:03|1|hero|150|x:3,y:10|xlector_move
2026-07-25T19:15:04|1|hero|150|x:3,y:11|xlector_move
2026-07-25T19:15:04|1|hero|150|x:3,y:12|xlector_move
2026-07-25T19:15:09|1|hero|150|x:4,y:12|xlector_move
2026-07-25T19:15:09|1|hero|150|x:5,y:12|xlector_move
2026-07-25T19:15:10|1|hero|150|x:5,y:12|xlector_move
2026-07-25T19:15:10|1|hero|150|x:6,y:12|move
2026-07-25T19:15:10|1|hero|150|N/A|end_turn
2026-07-25T19:15:10|1|zombie_02|151|x:7,y:10|monster_move
2026-07-25T19:18:44|1|hero|151|x:6,y:12|xlector_move
2026-07-25T19:18:44|1|hero|151|x:7,y:12|xlector_move
2026-07-25T19:18:45|1|hero|151|x:8,y:12|xlector_move
2026-07-25T19:18:45|1|hero|151|x:9,y:12|xlector_move
2026-07-25T19:18:45|1|hero|151|x:10,y:12|xlector_move
2026-07-25T19:18:45|1|hero|151|x:11,y:12|xlector_move
2026-07-25T19:18:46|1|hero|151|x:12,y:12|xlector_move
2026-07-25T19:18:47|1|hero|151|x:12,y:12|xlector_move
2026-07-25T19:18:48|1|hero|151|x:6,y:13|xlector_move
2026-07-25T19:18:48|1|hero|151|x:5,y:13|xlector_move
2026-07-25T19:18:51|1|hero|151|x:5,y:13|xlector_move
2026-07-25T19:18:51|1|hero|151|x:5,y:12|xlector_move
2026-07-25T19:18:53|1|hero|151|x:5,y:12|xlector_move
2026-07-25T19:18:53|1|hero|151|x:6,y:12|xlector_move
2026-07-25T19:18:53|1|hero|151|x:5,y:12|move
2026-07-25T19:18:53|1|hero|151|N/A|end_turn
2026-07-25T19:18:53|1|zombie_02|152|x:6,y:11|monster_move
2026-07-25T19:18:54|1|hero|152|x:4,y:12|move
2026-07-25T19:18:54|1|hero|152|N/A|end_turn
2026-07-25T19:18:54|1|zombie_02|153|x:5,y:12|monster_move
2026-07-25T19:18:55|1|hero|153|x:4,y:12|move
2026-07-25T19:18:55|1|hero|153|N/A|end_turn
2026-07-25T19:18:55|1|hero|154|x:3,y:12|xlector_move
2026-07-25T19:18:56|1|hero|154|x:3,y:11|xlector_move
2026-07-25T19:18:56|1|hero|154|x:3,y:10|xlector_move
2026-07-25T19:18:56|1|hero|154|x:3,y:9|xlector_move
2026-07-25T19:18:56|1|hero|154|x:3,y:8|xlector_move
2026-07-25T19:18:56|1|hero|154|x:4,y:8|xlector_move
2026-07-25T19:18:57|1|hero|154|x:5,y:8|xlector_move
2026-07-25T19:19:10|1|hero|154|x:4,y:8|xlector_move
2026-07-25T19:19:10|1|hero|154|x:3,y:8|xlector_move
2026-07-25T19:19:11|1|hero|154|x:3,y:9|xlector_move
2026-07-25T19:19:11|1|hero|154|x:3,y:10|xlector_move
2026-07-25T19:19:12|1|hero|154|x:3,y:10|xlector_move
2026-07-25T19:19:12|1|hero|154|x:4,y:11|xlector_move
2026-07-25T19:19:13|1|hero|154|x:4,y:10|xlector_move
2026-07-25T19:20:54|1|hero|154|x:4,y:9|xlector_move
2026-07-25T19:20:55|1|hero|154|x:4,y:9|xlector_move
2026-07-25T19:20:56|1|hero|154|x:3,y:12|move
2026-07-25T19:20:56|1|hero|154|N/A|end_turn
2026-07-25T19:20:56|1|zombie_02|155|x:4,y:12|monster_move
2026-07-25T19:20:56|1|hero|155|x:3,y:11|move
2026-07-25T19:20:56|1|hero|155|N/A|end_turn
2026-07-25T19:20:56|1|hero|156|x:3,y:10|move
2026-07-25T19:20:57|1|hero|156|N/A|end_turn
2026-07-25T19:20:57|1|zombie_02|157|x:3,y:11|monster_move
2026-07-25T19:20:57|1|hero|157|x:3,y:9|move
2026-07-25T19:20:57|1|hero|157|N/A|end_turn
2026-07-25T19:20:57|1|zombie_02|158|x:3,y:10|monster_move
2026-07-25T19:20:57|1|hero|158|x:4,y:9|move
2026-07-25T19:20:57|1|hero|158|N/A|end_turn
2026-07-25T19:20:57|1|hero|159|x:5,y:9|move
2026-07-25T19:20:57|1|hero|159|N/A|end_turn
2026-07-25T19:20:57|1|zombie_02|160|x:4,y:9|monster_move
2026-07-25T19:20:57|1|hero|160|x:6,y:9|move
2026-07-25T19:20:57|1|hero|160|N/A|end_turn
2026-07-25T19:20:57|1|zombie_02|161|x:5,y:9|monster_move
2026-07-25T19:20:58|1|hero|161|x:7,y:9|move
2026-07-25T19:20:58|1|hero|161|N/A|end_turn
2026-07-25T19:20:58|1|zombie_02|162|x:6,y:9|monster_move
2026-07-25T19:20:58|1|hero|162|x:8,y:9|move
2026-07-25T19:20:58|1|hero|162|N/A|end_turn
2026-07-25T19:20:58|1|zombie_02|163|x:7,y:9|monster_move
2026-07-25T19:21:00|1|hero|163|x:8,y:9|move
2026-07-25T19:21:00|1|hero|163|N/A|end_turn
2026-07-25T19:21:00|1|hero|164|x:8,y:8|xlector_move
2026-07-25T19:21:01|1|hero|164|x:8,y:7|xlector_move
2026-07-25T19:21:01|1|hero|164|x:9,y:7|xlector_move
2026-07-25T19:21:02|1|hero|164|x:9,y:6|xlector_move
2026-07-25T19:21:02|1|hero|164|x:9,y:5|xlector_move
2026-07-25T19:21:02|1|hero|164|x:9,y:4|xlector_move
2026-07-25T19:21:03|1|hero|164|x:9,y:3|xlector_move
2026-07-25T19:21:03|1|hero|164|x:9,y:2|xlector_move
2026-07-25T19:21:03|1|hero|164|x:10,y:2|xlector_move
2026-07-25T19:21:04|1|hero|164|x:11,y:2|xlector_move
2026-07-25T19:21:05|1|hero|164|x:11,y:2|xlector_move
2026-07-25T19:21:05|1|hero|164|x:9,y:9|move
2026-07-25T19:21:05|1|hero|164|N/A|end_turn
2026-07-25T19:21:05|1|zombie_02|165|x:8,y:9|monster_move
2026-07-25T19:21:05|1|hero|165|x:10,y:9|move
2026-07-25T19:21:06|1|hero|165|N/A|end_turn
2026-07-25T19:21:06|1|zombie_02|166|x:9,y:9|monster_move
2026-07-25T19:21:06|1|hero|166|x:11,y:9|move
2026-07-25T19:21:06|1|hero|166|N/A|end_turn
2026-07-25T19:21:06|1|zombie_02|167|x:10,y:9|monster_move
2026-07-25T19:21:06|1|hero|167|x:12,y:9|move
2026-07-25T19:21:06|1|hero|167|N/A|end_turn
2026-07-25T19:21:06|1|zombie_02|168|x:11,y:9|monster_move
2026-07-25T19:21:22|1|hero|168|x:9,y:9|xlector_move
2026-07-25T19:21:23|1|hero|168|x:10,y:9|xlector_move
2026-07-25T19:21:25|1|hero|168|x:10,y:9|xlector_move
2026-07-25T19:21:25|1|hero|168|x:13,y:9|move
2026-07-25T19:21:25|1|hero|168|N/A|end_turn
2026-07-25T19:21:25|1|zombie_02|169|x:12,y:9|monster_move
2026-07-25T19:21:25|1|hero|169|x:14,y:9|move
2026-07-25T19:21:25|1|hero|169|N/A|end_turn
2026-07-25T19:21:25|1|zombie_02|170|x:13,y:9|monster_move
2026-07-25T19:21:26|1|hero|170|x:15,y:9|move
2026-07-25T19:21:26|1|hero|170|N/A|end_turn
2026-07-25T19:21:26|1|zombie_02|171|x:14,y:9|monster_move
2026-07-25T19:21:40|1|hero|171|x:13,y:9|xlector_move
2026-07-25T19:21:41|1|hero|171|x:14,y:9|xlector_move
2026-07-25T19:21:41|1|hero|171|x:15,y:9|xlector_move
2026-07-25T19:21:41|1|hero|171|x:15,y:9|xlector_move
2026-07-25T19:21:42|1|hero|171|x:16,y:9|move
2026-07-25T19:21:42|1|hero|171|N/A|end_turn
2026-07-25T19:21:42|1|zombie_02|172|x:15,y:9|monster_move
2026-07-25T19:21:42|1|hero|172|x:17,y:9|move
2026-07-25T19:21:42|1|hero|172|N/A|end_turn
2026-07-25T19:21:42|1|zombie_02|173|x:16,y:9|monster_move
2026-07-25T19:21:42|1|hero|173|x:18,y:9|move
2026-07-25T19:21:42|1|hero|173|N/A|end_turn
2026-07-25T19:21:42|1|zombie_02|174|x:17,y:9|monster_move
2026-07-25T19:21:42|1|hero|174|x:18,y:10|move
2026-07-25T19:21:42|1|hero|174|N/A|end_turn
2026-07-25T19:25:11|1|hero|175|x:14,y:9|xlector_move
2026-07-25T19:25:11|1|hero|175|x:14,y:10|xlector_move
2026-07-25T19:25:11|1|hero|175|x:14,y:11|xlector_move
2026-07-25T19:25:12|1|hero|175|x:14,y:12|xlector_move
2026-07-25T19:25:12|1|hero|175|x:14,y:11|xlector_move
2026-07-25T19:25:12|1|hero|175|x:14,y:10|xlector_move
2026-07-25T19:25:13|1|hero|175|x:14,y:9|xlector_move
2026-07-25T19:25:13|1|hero|175|x:13,y:9|xlector_move
2026-07-25T19:25:13|1|hero|175|x:12,y:9|xlector_move
2026-07-25T19:25:14|1|hero|175|x:12,y:9|xlector_move
2026-07-25T19:25:14|1|hero|175|x:12,y:9|xlector_move
2026-07-25T19:25:15|1|hero|175|x:11,y:9|xlector_move
2026-07-25T19:25:16|1|hero|175|x:10,y:9|xlector_move
2026-07-25T19:25:16|1|hero|175|x:10,y:9|xlector_move
2026-07-25T19:25:16|1|hero|175|x:9,y:9|xlector_move
2026-07-25T19:25:18|1|hero|175|x:9,y:9|xlector_move
2026-07-25T19:25:18|1|hero|175|x:10,y:9|xlector_move
2026-07-25T19:25:19|1|hero|175|x:11,y:9|xlector_move
2026-07-25T19:25:19|1|hero|175|x:12,y:9|xlector_move
2026-07-25T19:25:20|1|hero|175|x:12,y:9|xlector_move
2026-07-25T19:25:20|1|hero|175|x:12,y:10|xlector_move
2026-07-25T19:25:24|1|hero|175|x:12,y:10|xlector_move
2026-07-25T19:25:24|1|hero|175|x:19,y:10|move
2026-07-25T19:25:24|1|hero|175|N/A|end_turn
2026-07-25T19:25:24|1|zombie_02|176|x:18,y:10|monster_move
2026-07-25T19:25:25|1|hero|176|x:20,y:10|move
2026-07-25T19:25:25|1|hero|176|N/A|end_turn
2026-07-25T19:25:25|1|zombie_02|177|x:19,y:10|monster_move
2026-07-25T19:25:25|1|hero|177|x:21,y:10|move
2026-07-25T19:25:25|1|hero|177|N/A|end_turn
2026-07-25T19:25:25|1|zombie_02|178|x:20,y:10|monster_move
2026-07-25T19:25:27|1|hero|178|x:21,y:10|move
2026-07-25T19:25:28|1|hero|178|N/A|end_turn
2026-07-25T19:25:28|1|hero|179|x:22,y:10|xlector_move
2026-07-25T19:25:28|1|hero|179|x:23,y:10|xlector_move
2026-07-25T19:25:29|1|hero|179|x:23,y:9|xlector_move
2026-07-25T19:25:29|1|hero|179|x:23,y:8|xlector_move
2026-07-25T19:25:29|1|hero|179|x:23,y:7|xlector_move
2026-07-25T19:25:30|1|hero|179|x:24,y:7|xlector_move
2026-07-25T19:25:30|1|hero|179|x:25,y:7|xlector_move
2026-07-25T19:25:30|1|hero|179|x:25,y:8|xlector_move
2026-07-25T19:25:30|1|hero|179|x:25,y:9|xlector_move
2026-07-25T19:25:31|1|hero|179|x:25,y:10|xlector_move
2026-07-25T19:25:31|1|hero|179|x:25,y:11|xlector_move
2026-07-25T19:25:31|1|hero|179|x:25,y:12|xlector_move
2026-07-25T19:25:32|1|hero|179|x:24,y:12|xlector_move
2026-07-25T19:25:32|1|hero|179|x:23,y:12|xlector_move
2026-07-25T19:25:32|1|hero|179|x:22,y:12|xlector_move
2026-07-25T19:25:33|1|hero|179|x:21,y:12|xlector_move
2026-07-25T19:25:33|1|hero|179|x:20,y:12|xlector_move
2026-07-25T19:25:34|1|hero|179|x:20,y:11|xlector_move
2026-07-25T19:25:41|1|hero|179|x:20,y:11|xlector_move
2026-07-25T19:25:41|1|hero|179|x:22,y:10|move
2026-07-25T19:25:42|1|hero|179|N/A|end_turn
2026-07-25T19:25:42|1|zombie_02|180|x:21,y:10|monster_move
2026-07-25T19:25:42|1|hero|180|x:23,y:10|move
2026-07-25T19:25:42|1|hero|180|N/A|end_turn
2026-07-25T19:25:42|1|zombie_02|181|x:22,y:10|monster_move
2026-07-25T19:25:43|1|hero|181|x:23,y:9|move
2026-07-25T19:25:43|1|hero|181|N/A|end_turn
2026-07-25T19:25:43|1|hero|182|x:23,y:8|move
2026-07-25T19:25:44|1|hero|182|N/A|end_turn
2026-07-25T19:25:44|1|zombie_02|183|x:23,y:9|monster_move
2026-07-25T19:25:47|1|hero|183|x:22,y:10|xlector_move
2026-07-25T19:25:47|1|hero|183|x:23,y:10|xlector_move
2026-07-25T19:25:48|1|hero|183|x:24,y:10|xlector_move
2026-07-25T19:25:50|1|hero|183|x:24,y:10|xlector_move
2026-07-25T19:31:05|1|hero|183|x:23,y:10|xlector_move
2026-07-25T19:31:06|1|hero|183|x:22,y:10|xlector_move
2026-07-25T19:31:06|1|hero|183|x:21,y:10|xlector_move
2026-07-25T19:31:06|1|hero|183|x:20,y:10|xlector_move
2026-07-25T19:31:08|1|hero|183|x:20,y:10|xlector_move
2026-07-25T19:31:08|1|hero|183|x:24,y:8|move
2026-07-25T19:31:09|1|hero|183|N/A|end_turn
2026-07-25T19:31:09|1|hero|184|x:25,y:8|move
2026-07-25T19:31:09|1|hero|184|x:26,y:8|move
2026-07-25T19:31:10|1|hero|184|N/A|end_turn
2026-07-25T19:31:10|1|zombie_02|185|x:24,y:8|monster_move
2026-07-25T19:31:10|1|hero|185|x:27,y:8|move
2026-07-25T19:31:10|1|hero|185|N/A|end_turn
2026-07-25T19:31:10|1|zombie_02|186|x:25,y:8|monster_move
2026-07-25T19:31:13|1|hero|186|x:24,y:8|xlector_move
2026-07-25T19:31:13|1|hero|186|x:25,y:8|xlector_move
2026-07-25T19:31:14|1|hero|186|x:26,y:8|xlector_move
2026-07-25T19:31:14|1|hero|186|x:27,y:8|xlector_move
2026-07-25T19:31:15|1|hero|186|x:28,y:8|xlector_move
2026-07-25T19:31:16|1|hero|186|x:28,y:8|xlector_move
2026-07-25T19:31:16|1|hero|186|x:29,y:8|xlector_move
2026-07-25T19:31:16|1|hero|186|x:28,y:8|xlector_move
2026-07-25T19:31:16|1|hero|186|x:27,y:8|xlector_move
2026-07-25T19:31:17|1|hero|186|x:27,y:8|xlector_move
2026-07-25T19:31:18|1|hero|186|x:28,y:8|move
2026-07-25T19:31:18|1|hero|186|N/A|end_turn
2026-07-25T19:31:18|1|zombie_02|187|x:26,y:8|monster_move
2026-07-25T19:31:18|1|hero|187|x:29,y:8|move
2026-07-25T19:31:18|1|hero|187|N/A|end_turn
2026-07-25T19:31:18|1|zombie_02|188|x:27,y:8|monster_move
2026-07-25T19:31:18|1|hero|188|N/A|end_turn
2026-07-25T19:31:18|1|zombie_02|189|x:28,y:8|monster_move
2026-07-25T19:31:21|1|hero|189|x:29,y:9|move
2026-07-25T19:31:21|1|hero|189|N/A|end_turn
2026-07-25T19:31:21|1|hero|190|x:29,y:10|move
2026-07-25T19:31:21|1|hero|190|N/A|end_turn
2026-07-25T19:31:21|1|zombie_02|191|x:29,y:9|monster_move
2026-07-25T19:31:21|1|hero|191|x:28,y:10|move
2026-07-25T19:31:21|1|hero|191|N/A|end_turn
2026-07-25T19:31:21|1|hero|192|x:27,y:10|move
2026-07-25T19:31:22|1|hero|192|N/A|end_turn
2026-07-25T19:31:22|1|zombie_02|193|x:28,y:10|monster_move
2026-07-25T19:31:22|1|hero|193|x:27,y:11|move
2026-07-25T19:31:22|1|hero|193|N/A|end_turn
2026-07-25T19:31:22|1|hero|194|x:26,y:11|move
2026-07-25T19:31:22|1|hero|194|N/A|end_turn
2026-07-25T19:31:22|1|zombie_02|195|x:27,y:11|monster_move
2026-07-25T19:31:22|1|hero|195|x:25,y:11|move
2026-07-25T19:31:22|1|hero|195|N/A|end_turn
2026-07-25T19:31:22|1|zombie_02|196|x:26,y:11|monster_move
2026-07-25T19:31:23|1|hero|196|x:24,y:11|move
2026-07-25T19:31:23|1|hero|196|N/A|end_turn
2026-07-25T19:31:23|1|zombie_02|197|x:25,y:11|monster_move
2026-07-25T19:31:23|1|hero|197|x:23,y:11|move
2026-07-25T19:31:23|1|hero|197|N/A|end_turn
2026-07-25T19:31:23|1|zombie_02|198|x:24,y:11|monster_move
2026-07-25T19:31:23|1|hero|198|x:23,y:10|move
2026-07-25T19:31:23|1|hero|198|N/A|end_turn
2026-07-25T19:50:08|1|hero|199|x:26,y:8|xlector_move
2026-07-25T19:50:09|1|hero|199|x:25,y:8|xlector_move
2026-07-25T19:50:10|1|hero|199|x:25,y:8|xlector_move
2026-07-25T19:50:10|1|hero|199|x:22,y:10|move
2026-07-25T19:50:10|1|hero|199|N/A|end_turn
2026-07-25T19:50:10|1|zombie_02|200|x:23,y:10|monster_move
2026-07-25T19:50:10|1|hero|200|x:21,y:10|move
2026-07-25T19:50:10|1|hero|200|N/A|end_turn
2026-07-25T19:50:10|1|zombie_02|201|x:22,y:10|monster_move
2026-07-25T19:50:15|1|hero|201|x:22,y:10|xlector_move
2026-07-25T19:50:16|1|hero|201|x:21,y:10|xlector_move
2026-07-25T19:50:17|1|hero|201|x:20,y:10|xlector_move
2026-07-25T19:50:17|1|hero|201|x:19,y:10|xlector_move
2026-07-25T19:50:56|1|hero|201|x:18,y:10|xlector_move
2026-07-25T19:50:56|1|hero|201|x:17,y:10|xlector_move
2026-07-25T19:50:57|1|hero|201|x:16,y:10|xlector_move
2026-07-25T19:50:58|1|hero|201|x:16,y:10|xlector_move
